/ershoufang/shinan/,闽江苑 |闽江路|3室1厅 | 125.08平米 | 南 北 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,2人关注 / 15天以前发布,289,"23,106元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '中楼层 (共6层)', '125.08㎡', '平层', '111.33㎡', '板楼', '南 北', '砖混结构', '简装', '一梯两户', '集中供暖', '无']","['2023-09-24', '商品房', '2003-06-14', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,鹏程花园 |远洋广场|2室1厅 | 83平米 | 南 | 精装 | 高楼层(共24层) | 1996年建 | 板楼,1人关注 / 4天以前发布,139,"16,747元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['2室1厅1厨1卫', '高楼层 (共24层)', '83㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '精装', '两梯十八户', '集中供暖', '有']","['2023-10-05', '商品房', '2017-10-06', '普通住宅', '满五年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,交运山庄 |福安|3室1厅 | 116.35平米 | 南 | 精装 | 中楼层(共5层) | 2004年建 | 板楼,6人关注 / 18天以前发布,349,"29,996元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['3室1厅1厨1卫', '中楼层 (共5层)', '116.35㎡', '平层', '暂无数据', '板楼', '南', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2023-09-21', '商品房', '2008-01-04', '普通住宅', '满五年', '非共有', '\n                                有抵押 360万元 浙商银行 金融公司垫资\n                              ', '已上传房本照片']"
/ershoufang/shinan/,中环国际广场 |远洋广场|1室1厅 | 63平米 | 南 | 精装 | 低楼层(共30层) | 2007年建 | 板楼,0人关注 / 4天以前发布,115,"18,254元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['1室1厅1厨1卫', '低楼层 (共30层)', '63㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '精装', '三梯十一户', '集中供暖', '有']","['2023-10-06', '商品房', '2017-10-05', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,辛家庄三小区（三明路） |辛家庄|2室1厅 | 67.04平米 | 南 | 简装 | 中楼层(共7层) | 1987年建 | 板楼,0人关注 / 4天以前发布,119,"17,751元/平","['VR看装修', '房本满五年', '随时看房']","['2室1厅1厨1卫', '中楼层 (共7层)', '67.04㎡', '平层', '暂无数据', '板楼', '南', '砖混结构', '简装', '一梯三户', '集中供暖', '无']","['2023-10-06', '已购公房', '1998-03-21', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,江西路（市南东区） |辛家庄|2室1厅 | 56.01平米 | 南 北 | 精装 | 低楼层(共6层) | 2000年建 | 板楼,1人关注 / 7天以前发布,125,"22,318元/平","['近地铁', 'VR看装修', '房本满两年']","['2室1厅1厨1卫', '低楼层 (共6层)', '56.01㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖', '无']","['2023-10-03', '商品房', '2018-11-09', '普通住宅', '满两年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,贵州路 |团岛|3室0厅 | 56.32平米 | 东南 南 | 精装 | 中楼层(共7层)  | 板楼,0人关注 / 5天以前发布,110,"19,532元/平","['近地铁', 'VR房源', '房本满两年']","['3室0厅1厨1卫', '中楼层 (共7层)', '56.32㎡', '平层', '49.89㎡', '板楼', '东南 南', '混合结构', '精装', '一梯九户', '集中供暖', '无']","['2023-10-05', '商品房', '2021-07-05', '普通住宅', '满两年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,鲁信长乐花园 |远洋广场|2室2厅 | 107.4平米 | 南 北 | 精装 | 高楼层(共11层) | 2001年建 | 板楼,0人关注 / 29天以前发布,360,"33,520元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['2室2厅1厨1卫', '高楼层 (共11层)', '107.4㎡', '平层', '89.65㎡', '板楼', '南 北', '砖混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-09-11', '商品房', '2008-12-11', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,国际城名苑 |田家花园|2室2厅 | 99.41平米 | 南 北 | 精装 | 低楼层(共17层) | 2008年建 | 板楼,4人关注 / 21天以前发布,269,"27,060元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['2室2厅1厨1卫', '低楼层 (共17层)', '99.41㎡', '平层', '79.3㎡', '板楼', '南 北', '钢混结构', '精装', '三梯八户', '集中供暖', '有']","['2023-09-19', '商品房', '2016-04-14', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,田家花园B区 |田家花园|2室1厅 | 61.71平米 | 南 北 | 其他 | 低楼层(共6层) | 1999年建 | 板楼,0人关注 / 28天以前发布,160,"25,928元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['2室1厅1厨1卫', '低楼层 (共6层)', '61.71㎡', '平层', '53.57㎡', '板楼', '南 北', '混合结构', '其他', '一梯三户', '集中供暖', '无']","['2023-09-12', '商品房', '2006-07-31', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,银川美居 |天山银海|1室1厅 | 59平米 | 南 | 精装 | 高楼层(共6层) | 2009年建 | 板楼,1人关注 / 19天以前发布,168,"28,475元/平","['VR看装修', '房本满五年', '随时看房']","['1室1厅1厨1卫', '高楼层 (共6层)', '59㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '精装', '一梯两户', '集中供暖', '无']","['2023-09-21', '商品房', '2017-06-07', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,新贵都一期 |新贵都|3室3厅 | 149.12平米 | 南 北 | 精装 | 高楼层(共7层) | 2003年建 | 板楼,2人关注 / 24天以前发布,430,"28,836元/平","['近地铁', 'VR房源', '房本满五年']","['3室3厅1厨2卫', '高楼层 (共7层)', '149.12㎡', '跃层', '131.08㎡', '板楼', '南 北', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2023-09-16', '商品房', '2005-12-20', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,福苑小区东区 |远洋广场|2室1厅 | 81.25平米 | 南 北 | 简装 | 低楼层(共7层) | 1999年建 | 板楼,0人关注 / 5天以前发布,234,"28,800元/平","['近地铁', 'VR看装修', '房本满五年']","['2室1厅1厨1卫', '低楼层 (共7层)', '81.25㎡', '平层', '72.39㎡', '板楼', '南 北', '混合结构', '简装', '一梯两户', '集中供暖', '无']","['2023-10-05', '商品房', '2003-01-07', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,掖县路散盘 |大学路|2室1厅 | 58.51平米 | 南 | 精装 | 低楼层(共6层) | 1994年建 | 板楼,1人关注 / 11天以前发布,280,"47,856元/平","['近地铁', 'VR房源', '房本满五年']","['2室1厅1厨1卫', '低楼层 (共6层)', '58.51㎡', '平层', '44.71㎡', '板楼', '南', '钢混结构', '精装', '一梯五户', '集中供暖', '无']","['2023-09-29', '商品房', '2013-07-17', '普通住宅', '满五年', '非共有', '\n                                有抵押 40万元 中国银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/shinan/,华丽广场 |远洋广场|3室2厅 | 161.46平米 | 南 | 简装 | 高楼层(共19层) | 2001年建 | 板塔结合,0人关注 / 12天以前发布,390,"24,155元/平","['近地铁', 'VR看装修', '随时看房']","['3室2厅2厨1卫', '高楼层 (共19层)', '161.46㎡', '平层', '暂无数据', '板塔结合', '南', '混合结构', '简装', '一梯三户', '集中供暖', '有']","['2023-09-27', '商品房', '2023-08-01', '普通住宅', '未满两年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,中海银海1号 |天山银海|3室2厅 | 124.9平米 | 南 北 | 精装 | 高楼层(共16层) | 2011年建 | 板楼,11人关注 / 1个月以前发布,299,"23,940元/平","['VR房源', '房本满五年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共16层)', '124.9㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯三户', '集中供暖', '有']","['2023-08-25', '商品房', '2016-08-25', '普通住宅', '满五年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,深业大厦 |新贵都|3室1厅 | 133.65平米 | 东 | 简装 | 低楼层(共29层) | 1997年建 | 塔楼,12人关注 / 6个月以前发布,100,"7,483元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '低楼层 (共29层)', '133.65㎡', '平层', '103.67㎡', '塔楼', '东', '钢混结构', '简装', '三梯九户', '集中供暖', '有']","['2023-03-13', '商品房', '2001-03-14', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,盐城路 |湛山|3室2厅 | 139.82平米 | 南 北 | 精装 | 中楼层(共6层) | 1999年建 | 板楼,12人关注 / 6个月以前发布,385,"27,536元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共6层)', '139.82㎡', '平层', '127.29㎡', '板楼', '南 北', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2023-03-09', '商品房', '2012-09-04', '普通住宅', '满五年', '非共有', '\n                                有抵押 50万元 招商银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/shinan/,天虹花园 |辛家庄|3室2厅 | 80.07平米 | 南 | 精装 | 低楼层(共7层) | 1998年建 | 板楼,2人关注 / 5个月以前发布,246,"30,724元/平","['近地铁', 'VR房源', '房本满两年', '随时看房']","['3室2厅1厨1卫', '低楼层 (共7层)', '80.07㎡', '平层', '71.03㎡', '板楼', '南', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2023-04-09', '商品房', '2018-10-17', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,天虹花园 |辛家庄|3室2厅 | 104.73平米 | 南 北 | 精装 | 中楼层(共7层) | 1999年建 | 板楼,57人关注 / 一年前发布,310,"29,600元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共7层)', '104.73㎡', '平层', '97.16㎡', '板楼', '南 北', '混合结构', '精装', '一梯三户', '集中供暖', '无']","['2021-07-13', '商品房', '2003-07-04', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,银禧苑 |北仲|3室2厅 | 146.63平米 | 西南 | 简装 | 低楼层(共25层) | 2003年建 | 塔楼,3人关注 / 一年前发布,248,"16,914元/平","['VR房源', '房本满五年', '随时看房']","['3室2厅1厨2卫', '低楼层 (共25层)', '146.63㎡', '平层', '113.59㎡', '塔楼', '西南', '钢混结构', '简装', '两梯七户', '自供暖', '有']","['2022-08-21', '商品房', '2013-08-09', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,鲁商首府一期 |奥帆中心|3室2厅 | 155.32平米 | 南 | 精装 | 低楼层(共32层) | 2012年建 | 板楼,38人关注 / 一年前发布,580,"37,343元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['3室2厅1厨2卫', '低楼层 (共32层)', '155.32㎡', '平层', '116.76㎡', '板楼', '南', '钢混结构', '精装', '两梯两户', '集中供暖', '有']","['2021-10-16', '商品房', '2014-04-15', '普通住宅', '满五年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,碧海花园(市南) |麦岛|3室2厅 | 159.5平米 | 东 南 北 | 精装 | 中楼层(共21层) | 2004年建 | 板楼,59人关注 / 一年前发布,475,"29,781元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共21层)', '159.5㎡', '平层', '132.01㎡', '板楼', '东 南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2022-04-10', '商品房', '2019-04-08', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,云霄路 |闽江路|3室1厅 | 111.54平米 | 南 | 简装 | 高楼层(共7层) | 1997年建 | 板楼,13人关注 / 6个月以前发布,186,"16,676元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '高楼层 (共7层)', '111.54㎡', '暂无数据', '暂无数据', '板楼', '南', '砖混结构', '简装', '一梯三户', '集中供暖', '无']","['2023-03-18', '商品房', '2017-04-21', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,新贵都二期 |新贵都|3室2厅 | 113.71平米 | 南 北 | 精装 | 中楼层(共13层) | 2002年建 | 板楼,7人关注 / 4个月以前发布,328,"28,846元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室2厅1厨1卫', '中楼层 (共13层)', '113.71㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖', '有']","['2023-06-05', '商品房', '2010-11-03', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,海信璞园 |天山银海|2室1厅 | 90.48平米 | 南 | 精装 | 高楼层(共24层) | 2011年建 | 板楼,9人关注 / 3个月以前发布,215,"23,763元/平","['VR房源', '房本满五年', '随时看房']","['2室1厅1厨2卫', '高楼层 (共24层)', '90.48㎡', '跃层', '70.98㎡', '板楼', '南', '钢混结构', '精装', '两梯九户', '集中供暖', '有']","['2023-06-10', '商品房', '2016-06-06', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,芝泉山庄 |湛山|3室2厅 | 123.77平米 | 南 北 | 精装 | 高楼层(共6层) | 1998年建 | 板楼,4人关注 / 4个月以前发布,408,"32,965元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共6层)', '123.77㎡', '平层', '暂无数据', '板楼', '南 北', '砖混结构', '精装', '一梯两户', '集中供暖', '无']","['2023-06-03', '已购公房', '2003-04-26', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,吴兴一路 |福安|2室1厅 | 50.43平米 | 南 | 简装 | 中楼层(共6层) | 1990年建 | 板楼,4人关注 / 9个月以前发布,89,"17,649元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['2室1厅1厨1卫', '中楼层 (共6层)', '50.43㎡', '平层', '暂无数据', '板楼', '南', '砖混结构', '简装', '一梯四户', '集中供暖', '无']","['2023-01-03', '商品房', '2008-12-05', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shinan/,辛家庄二小区（南平路） |辛家庄|2室1厅 | 54.87平米 | 南 | 简装 | 中楼层(共7层) | 1986年建 | 板楼,3人关注 / 21天以前发布,96,"17,496元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['2室1厅1厨1卫', '中楼层 (共7层)', '54.87㎡', '平层', '暂无数据', '板楼', '南', '砖混结构', '简装', '一梯四户', '集中供暖', '无']","['2023-09-19', '已购公房', '暂无数据', '普通住宅', '暂无数据', '非共有', '\n                                无抵押\n                              ', '未上传房本照片']"
/ershoufang/shinan/,福苑小区东区 |远洋广场|3室1厅 | 81.7平米 | 南 北 | 简装 | 低楼层(共7层) | 1999年建 | 板楼,0人关注 / 4天以前发布,223,"27,295元/平","['近地铁', 'VR看装修']","['3室1厅1厨1卫', '低楼层 (共7层)', '81.7㎡', '平层', '暂无数据', '板楼', '南 北', '混合结构', '简装', '一梯两户', '集中供暖', '无']","['2023-10-06', '商品房', '暂无数据', '普通住宅', '暂无数据', '非共有', '\n                                无抵押\n                              ', '未上传房本照片']"
/ershoufang/shibei/,中海寰宇天下天赋 |水清沟|3室1厅 | 111.17平米 | 南 | 精装 | 低楼层(共27层) | 2018年建 | 板楼,1人关注 / 7天以前发布,238,"21,409元/平","['VR看装修', '房本满两年', '随时看房']","['3室1厅1厨2卫', '低楼层 (共27层)', '111.17㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-10-03', '商品房', '2019-08-29', '普通住宅', '满两年', '共有', '\n                                有抵押 60万元\n                              ', '已上传房本照片']"
/ershoufang/shibei/,万科城多伦多街区 |新都心|3室1厅 | 88.4平米 | 南 西 北 | 精装 | 中楼层(共31层) | 2014年建 | 板楼,3人关注 / 4天以前发布,253,"28,620元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '中楼层 (共31层)', '88.4㎡', '平层', '67.9㎡', '板楼', '南 西 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-10-06', '商品房', '2015-10-26', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,蓝光黑钻公馆 |海云庵|6室2厅 | 131.93平米 | 南 北 | 精装 | 高楼层(共24层) | 2019年建 | 板楼,7人关注 / 29天以前发布,365,"27,667元/平","['VR房源', '房本满两年', '随时看房']","['6室2厅1厨3卫', '高楼层 (共24层)', '131.93㎡', '复式', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-09-11', '商品房', '2020-03-26', '普通住宅', '满两年', '非共有', '\n                                有抵押 200万元 青岛银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/shibei/,佰仕达花园 |台东|5室4厅 | 80.44平米 | 南 北 | 精装 | 高楼层(共6层) | 2005年建 | 板楼,3人关注 / 17天以前发布,229,"28,469元/平","['VR房源', '房本满五年', '随时看房']","['5室4厅1厨2卫', '高楼层 (共6层)', '80.44㎡', '复式', '暂无数据', '板楼', '南 北', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2023-09-23', '商品房', '2006-07-24', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,龙湖春江郦城二期 |万科广场|3室1厅 | 100.03平米 | 南 北 | 精装 | 低楼层(共19层) | 2020年建 | 板楼,1人关注 / 5天以前发布,229,"22,894元/平","['近地铁', 'VR房源', '房本满两年', '随时看房']","['3室1厅1厨1卫', '低楼层 (共19层)', '100.03㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '三梯五户', '集中供暖', '有']","['2023-10-05', '商品房', '2020-12-13', '普通住宅', '满两年', '非共有', '\n                                有抵押 140万元\n                              ', '已上传房本照片']"
/ershoufang/shibei/,海信缤纷都市 |新都心|4室2厅 | 101.53平米 | 南 西 北 | 精装 | 高楼层(共7层) | 2006年建 | 板楼,19人关注 / 一年前发布,265,"26,101元/平","['近地铁', 'VR看装修', '房本满两年']","['4室2厅1厨2卫', '高楼层 (共7层)', '101.53㎡', '暂无数据', '暂无数据', '板楼', '南 西 北', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2021-04-21', '商品房', '2020-12-02', '普通住宅', '满两年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,泰成玲珑郡 |河西|2室2厅 | 86.1平米 | 南 | 精装 | 低楼层(共18层) | 2017年建 | 板楼,0人关注 / 2天以前发布,178,"20,674元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['2室2厅1厨1卫', '低楼层 (共18层)', '86.1㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-10-07', '商品房', '2019-01-30', '普通住宅', '满两年', '非共有', '\n                                有抵押 70万元 农业银行 客户偿还\n                              ', '已上传房本照片']"
/ershoufang/shibei/,伊春路 |错埠岭|3室1厅 | 74.53平米 | 南 北 | 简装 | 高楼层(共6层) | 1987年建 | 板楼,2人关注 / 7天以前发布,108,"14,491元/平","['VR房源', '房本满五年']","['3室1厅1厨1卫', '高楼层 (共6层)', '74.53㎡', '平层', '68.14㎡', '板楼', '南 北', '混合结构', '简装', '一梯四户', '集中供暖', '无']","['2023-10-03', '商品房', '2016-03-11', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,新侨花园 |合肥路佳世客|2室2厅 | 95.25平米 | 南 北 | 精装 | 高楼层(共18层) | 2009年建 | 板楼,1人关注 / 4天以前发布,196,"20,578元/平","['近地铁', 'VR房源', '房本满五年']","['2室2厅1厨1卫', '高楼层 (共18层)', '95.25㎡', '平层', '74.52㎡', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖', '有']","['2023-10-06', '商品房', '2011-01-10', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,城投悦动湾 |欢乐滨海城|3室2厅 | 109.61平米 | 南 | 精装 | 低楼层(共18层) | 2020年建 | 板楼,0人关注 / 4天以前发布,285,"26,002元/平","['VR看装修', '房本满两年']","['3室2厅1厨1卫', '低楼层 (共18层)', '109.61㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '精装', '两梯两户', '集中供暖', '有']","['2023-10-05', '商品房', '2021-02-01', '普通住宅', '满两年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,兴隆家园 |海云庵|3室2厅 | 86.39平米 | 南 北 | 精装 | 中楼层(共6层) | 2005年建 | 板楼,1人关注 / 7天以前发布,153,"17,711元/平","['VR看装修', '房本满五年']","['3室2厅1厨1卫', '中楼层 (共6层)', '86.39㎡', '平层', '77.62㎡', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '无']","['2023-10-03', '商品房', '2015-09-30', '普通住宅', '满五年', '共有', '\n                                有抵押 43万元\n                              ', '已上传房本照片']"
/ershoufang/shibei/,顺兴路散盘 |台东|2室1厅 | 59.21平米 | 东南 | 其他 | 低楼层(共8层) | 2000年建 | 板楼,0人关注 / 2天以前发布,150,"25,334元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['2室1厅1厨1卫', '低楼层 (共8层)', '59.21㎡', '平层', '52.85㎡', '板楼', '东南', '钢混结构', '其他', '一梯三户', '集中供暖', '无']","['2023-10-08', '商品房', '2018-02-28', '普通住宅', '满五年', '共有', '\n                                有抵押 18万元 建设银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/shibei/,金隅和府毓和府 |北仲|3室2厅 | 124.65平米 | 东 南 北 | 其他 | 高楼层(共22层) | 2018年建 | 板楼,3人关注 / 9天以前发布,368,"29,523元/平","['VR房源', '房本满两年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共22层)', '124.65㎡', '平层', '92.01㎡', '板楼', '东 南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']","['2023-10-01', '商品房', '2019-06-17', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,福岭小区 |福州北路|4室2厅 | 85.42平米 | 南 | 简装 | 中楼层(共8层) | 2002年建 | 板楼,3人关注 / 5个月以前发布,276,"32,311元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['4室2厅1厨2卫', '中楼层 (共8层)', '85.42㎡', '复式', '76.72㎡', '板楼', '南', '混合结构', '简装', '一梯两户', '集中供暖', '有']","['2023-04-14', '商品房', '2003-02-17', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,抚顺路11号小区 |理工大学|2室1厅 | 54.85平米 | 南 | 简装 | 中楼层(共8层) | 1995年建 | 板楼,3人关注 / 14天以前发布,83,"15,133元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['2室1厅1厨1卫', '中楼层 (共8层)', '54.85㎡', '平层', '暂无数据', '板楼', '南', '混合结构', '简装', '一梯三户', '集中供暖', '无']","['2023-09-26', '商品房', '2002-10-05', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,万科未来城 |万科广场|2室1厅 | 84.75平米 | 南 北 | 精装 | 低楼层(共18层) | 2018年建 | 板楼,7人关注 / 10天以前发布,155,"18,290元/平","['近地铁', 'VR房源', '房本满两年', '随时看房']","['2室1厅1厨1卫', '低楼层 (共18层)', '84.75㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-30', '商品房', '2019-01-31', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,绿地阅海府邸 |欢乐滨海城|2室1厅 | 86.3平米 | 南 | 精装 | 中楼层(共27层) | 2015年建 | 板楼,3人关注 / 11天以前发布,139,"16,107元/平","['VR房源', '房本满五年', '随时看房']","['2室1厅1厨1卫', '中楼层 (共27层)', '86.3㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-28', '商品房', '2018-09-29', '普通住宅', '满五年', '非共有', '\n                                有抵押 49万元 公积金 业主自还\n                              ', '已上传房本照片']"
