/ershoufang/shinan/,闽江苑 |闽江路|3室1厅 | 125.08平米 | 南 北 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,2人关注 / 15天以前发布,289,"23,106元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '中楼层 (共6层)', '125.08㎡', '平层', '111.33㎡', '板楼', '南 北', '砖混结构', '简装', '一梯两户', '集中供暖', '无']","['2023-09-24', '商品房', '2003-06-14', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,保利里院里二期 |海云庵|4室1厅 | 140.38平米 | 南 北 | 精装 | 低楼层(共9层) | 2013年建 | 板楼,4人关注 / 12天以前发布,370,"26,358元/平","['近地铁', 'VR看装修', '房本满五年']","['4室1厅1厨2卫', '低楼层 (共9层)', '140.38㎡', '平层', '121.31㎡', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-09-28', '商品房', '2017-06-19', '普通住宅', '满五年', '非共有', '\n                                有抵押 70万元 中国银行\n                              ', '已上传房本照片']"
/ershoufang/shibei/,黄山路 |榉林公园|3室1厅 | 98.75平米 | 南 北 | 简装 | 中楼层(共7层) | 1995年建 | 板楼,0人关注 / 11天以前发布,228,"23,089元/平","['近地铁', 'VR看装修', '房本满五年']","['3室1厅1厨1卫', '中楼层 (共7层)', '98.75㎡', '平层', '91.25㎡', '板楼', '南 北', '混合结构', '简装', '一梯五户', '集中供暖', '无']","['2023-09-29', '商品房', '2017-09-22', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,万科未来城 |万科广场|3室2厅 | 89.44平米 | 南 北 | 精装 | 低楼层(共19层) | 2018年建 | 板楼,11人关注 / 13天以前发布,166,"18,560元/平","['近地铁', 'VR看装修', '房本满两年']","['3室2厅1厨1卫', '低楼层 (共19层)', '89.44㎡', '平层', '68.15㎡', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-26', '商品房', '2021-09-30', '普通住宅', '满两年', '非共有', '\n                                有抵押 金融公司垫资\n                              ', '已上传房本照片']"
/ershoufang/shibei/,诸城路19-31（单号） |台东|2室0厅 | 53.71平米 | 南 北 | 精装 | 高楼层(共8层) | 1993年建 | 板楼,0人关注 / 2天以前发布,57,"10,613元/平","['近地铁', 'VR房源', '房本满五年']","['2室0厅1厨1卫', '高楼层 (共8层)', '53.71㎡', '平层', '46.26㎡', '板楼', '南 北', '混合结构', '精装', '一梯三户', '集中供暖', '无']","['2023-10-08', '商品房', '2013-03-12', '普通住宅', '满五年', '非共有', '\n                                有抵押 10万元 中国工商银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/shibei/,万科未来城 |万科广场|3室2厅 | 88.63平米 | 南 | 精装 | 高楼层(共18层) | 2018年建 | 板楼,3人关注 / 1个月以前发布,198,"22,341元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '高楼层 (共18层)', '88.63㎡', '平层', '67.89㎡', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-08', '商品房', '2019-04-03', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,万科新都会1907 |河西|3室2厅 | 129.28平米 | 南 北 | 精装 | 中楼层(共17层) | 2020年建 | 板楼,2人关注 / 29天以前发布,426,"32,952元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共17层)', '129.28㎡', '平层', '101㎡', '板楼', '南 北', '钢混结构', '精装', '两梯两户', '集中供暖', '有']","['2023-09-11', '商品房', '2020-11-28', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,金沙·山海景园 |保利百合|2室2厅 | 89.39平米 | 南 北 | 其他 | 低楼层(共6层) | 2009年建 | 板楼,0人关注 / 28天以前发布,169,"18,906元/平","['VR房源', '房本满两年', '随时看房']","['2室2厅1厨1卫', '低楼层 (共6层)', '89.39㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '两梯两户', '集中供暖', '有']","['2023-09-12', '拆迁还建房', '2021-04-21', '普通住宅', '满两年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,华能郡府 |海云庵|3室2厅 | 84.29平米 | 南 北 | 毛坯 | 中楼层(共7层)  | 板楼,2人关注 / 17天以前发布,235,"27,880元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '中楼层 (共7层)', '84.29㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '毛坯', '两梯三户', '集中供暖', '有']","['2023-09-23', '商品房', '2021-07-16', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,海尔小区 |海泊河|3室1厅 | 78.75平米 | 东 西 | 其他 | 低楼层(共7层) | 1998年建 | 板楼,0人关注 / 17天以前发布,122,"15,493元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '低楼层 (共7层)', '78.75㎡', '平层', '暂无数据', '板楼', '东 西', '砖混结构', '其他', '一梯三户', '集中供暖', '无']","['2023-09-22', '商品房', '2006-05-29', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,万科东第 |四方实验小区|2室2厅 | 85.85平米 | 南 北 | 精装 | 低楼层(共22层) | 2017年建 | 板楼,0人关注 / 29天以前发布,215,"25,044元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['2室2厅1厨1卫', '低楼层 (共22层)', '85.85㎡', '平层', '68.96㎡', '板楼', '南 北', '钢混结构', '精装', '两梯五户', '集中供暖', '有']","['2023-09-11', '商品房', '2018-12-12', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,海尔小区 |海泊河|2室1厅 | 63.53平米 | 东南 | 简装 | 中楼层(共7层) | 1998年建 | 板楼,3人关注 / 18天以前发布,80,"12,593元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['2室1厅1厨1卫', '中楼层 (共7层)', '63.53㎡', '平层', '暂无数据', '板楼', '东南', '砖混结构', '简装', '一梯三户', '集中供暖', '无']","['2023-09-21', '商品房', '2017-09-15', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,诸城路19-31（单号） |台东|2室0厅 | 52.29平米 | 南 北 | 简装 | 中楼层(共8层) | 1993年建 | 板楼,1人关注 / 30天以前发布,70,"13,387元/平","['近地铁', 'VR房源', '房本满两年', '随时看房']","['2室0厅1厨1卫', '中楼层 (共8层)', '52.29㎡', '平层', '暂无数据', '板楼', '南 北', '混合结构', '简装', '一梯三户', '集中供暖', '无']","['2023-09-10', '商品房', '2019-01-11', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/shibei/,绿地阅海府邸 |欢乐滨海城|2室1厅 | 86.29平米 | 南 | 精装 | 低楼层(共27层) | 2015年建 | 板楼,6人关注 / 29天以前发布,132,"15,298元/平","['VR看装修', '房本满两年', '随时看房']","['2室1厅1厨1卫', '低楼层 (共27层)', '86.29㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-11', '商品房', '2018-11-21', '普通住宅', '满两年', '非共有', '\n                                有抵押 72万元 建设银行 客户偿还\n                              ', '已上传房本照片']"
/ershoufang/licang/,新城香溢紫郡二期 |世园会|3室1厅 | 89.64平米 | 南 | 精装 | 高楼层(共26层) | 2017年建 | 板楼,1人关注 / 7天以前发布,188,"20,973元/平","['VR房源', '房本满两年', '随时看房']","['3室1厅1厨1卫', '高楼层 (共26层)', '89.64㎡', '平层', '65.67㎡', '板楼', '南', '钢混结构', '精装', '两梯三户', '集中供暖', '有']","['2023-10-03', '商品房', '2021-09-09', '普通住宅', '满两年', '非共有', '\n                                有抵押 70万元\n                              ', '已上传房本照片']"
/ershoufang/licang/,新城香溢紫郡二期 |世园会|3室1厅 | 86.94平米 | 南 北 | 精装 | 中楼层(共22层) | 2017年建 | 板楼,1人关注 / 7天以前发布,185,"21,280元/平","['VR看装修', '房本满两年', '随时看房']","['3室1厅1厨1卫', '中楼层 (共22层)', '86.94㎡', '平层', '66.85㎡', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-10-03', '商品房', '2019-01-30', '普通住宅', '满两年', '非共有', '\n                                有抵押 70万元 建设银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/licang/,新城香溢紫郡二期 |世园会|3室2厅 | 87.77平米 | 南 | 精装 | 低楼层(共30层) | 2017年建 | 板楼,0人关注 / 6天以前发布,185,"21,078元/平","['VR房源', '房本满五年', '随时看房']","['3室2厅1厨1卫', '低楼层 (共30层)', '87.77㎡', '平层', '65.58㎡', '板楼', '南', '钢混结构', '精装', '两梯三户', '集中供暖', '有']","['2023-10-04', '商品房', '2017-05-04', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,中南熙悦 |十梅庵|3室2厅 | 111.04平米 | 东 南 北 | 简装 | 高楼层(共29层) | 2019年建 | 板楼,0人关注 / 8天以前发布,222,"19,993元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共29层)', '111.04㎡', '平层', '暂无数据', '板楼', '东 南 北', '钢混结构', '简装', '两梯三户', '集中供暖', '有']","['2023-10-02', '拆迁还建房', '2018-08-16', '普通住宅', '满五年', '非共有', '\n                                有抵押 20万元 农业银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/licang/,海尔鼎世华府C区 |河南|3室1厅 | 95.87平米 | 西 | 精装 | 22层 | 2016年建 | 板楼,0人关注 / 6天以前发布,201,"20,966元/平","['VR房源', '房本满五年', '随时看房']","['3室1厅1厨1卫', '中楼层 (共22层)', '95.87㎡', '平层', '74.27㎡', '板楼', '西', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-10-04', '商品房', '2017-07-04', '普通住宅', '满五年', '非共有', '\n                                有抵押 100万元 中信 业主自还\n                              ', '已上传房本照片']"
/ershoufang/licang/,阳光香蜜湖 |沧口公园|2室2厅 | 79.52平米 | 南 北 | 简装 | 低楼层(共11层) | 2015年建 | 板楼,3人关注 / 6天以前发布,150,"18,864元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['2室2厅1厨1卫', '低楼层 (共11层)', '79.52㎡', '平层', '65.39㎡', '板楼', '南 北', '钢混结构', '简装', '一梯三户', '集中供暖', '有']","['2023-10-03', '商品房', '2017-01-26', '普通住宅', '满五年', '非共有', '\n                                有抵押 30万元 建设银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/licang/,海尔鼎世华府C区 |河南|3室1厅 | 97.01平米 | 南 北 | 精装 | 22层 | 2016年建 | 板楼,1人关注 / 12天以前发布,199,"20,514元/平","['VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '低楼层 (共22层)', '97.01㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-28', '商品房', '暂无数据', '普通住宅', '暂无数据', '共有', '\n                                无抵押\n                              ', '未上传房本照片']"
/ershoufang/licang/,融创都会中心 |下王埠|4室2厅 | 162.68平米 | 南 | 精装 | 低楼层(共24层) | 2020年建 | 板楼,3人关注 / 5天以前发布,398,"24,466元/平","['VR房源', '房本满两年']","['4室2厅1厨2卫', '低楼层 (共24层)', '162.68㎡', '平层', '128.18㎡', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-10-04', '商品房', '2021-08-02', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,蓝山湾二期 |十梅庵|3室2厅 | 88.21平米 | 东 南 北 | 精装 | 16层 | 2014年建 | 板楼,1人关注 / 7天以前发布,175,"19,840元/平","['VR看装修', '房本满五年']","['3室2厅1厨1卫', '高楼层 (共16层)', '88.21㎡', '平层', '暂无数据', '板楼', '东 南 北', '钢混结构', '精装', '两梯两户', '集中供暖', '有']","['2023-10-02', '商品房', '2017-06-07', '普通住宅', '满五年', '非共有', '\n                                有抵押 36万元\n                              ', '已上传房本照片']"
/ershoufang/licang/,福临万家一期A区 |枣儿山|3室1厅 | 117.09平米 | 南 | 简装 | 12层 | 2008年建 | 板楼,0人关注 / 3天以前发布,245,"20,925元/平","['近地铁', 'VR房源', '房本满两年']","['3室1厅1厨2卫', '高楼层 (共12层)', '117.09㎡', '平层', '暂无数据', '板楼', '南', '混合结构', '简装', '一梯两户', '集中供暖', '有']","['2023-10-07', '商品房', '2018-11-09', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,绿城理想之城-蓝庭F区 |绿城|3室2厅 | 116.08平米 | 南 西 北 | 精装 | 中楼层(共17层) | 2009年建 | 板楼,5人关注 / 24天以前发布,235,"20,245元/平","['VR看装修', '房本满五年', '随时看房']","['3室2厅1厨1卫', '中楼层 (共17层)', '116.08㎡', '平层', '90.34㎡', '板楼', '南 西 北', '钢混结构', '精装', '两梯三户', '集中供暖', '有']","['2023-09-16', '商品房', '2010-12-28', '普通住宅', '满五年', '共有', '\n                                有抵押 10万元 邮政\n                              ', '已上传房本照片']"
/ershoufang/licang/,百通馨苑四区 |下王埠|2室1厅 | 73.04平米 | 南 | 精装 | 高楼层(共10层) | 2006年建 | 板楼,0人关注 / 16天以前发布,135,"18,484元/平","['VR房源', '房本满五年', '随时看房']","['2室1厅1厨1卫', '高楼层 (共10层)', '73.04㎡', '平层', '60.57㎡', '板楼', '南', '钢混结构', '精装', '一梯三户', '集中供暖', '有']","['2023-09-23', '商品房', '2007-02-10', '普通住宅', '满五年', '非共有', '\n                                有抵押 5万元\n                              ', '已上传房本照片']"
/ershoufang/licang/,中南熙悦 |十梅庵|3室1厅 | 112.25平米 | 南 西 北 | 精装 | 中楼层(共28层) | 2019年建 | 板楼,3人关注 / 29天以前发布,195,"17,372元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['3室1厅1厨2卫', '中楼层 (共28层)', '112.25㎡', '平层', '80.5㎡', '板楼', '南 西 北', '钢混结构', '精装', '两梯三户', '集中供暖', '有']","['2023-09-11', '商品房', '2020-10-12', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,万科生态城三期 |世园会|2室1厅 | 84.31平米 | 南 | 其他 | 高楼层(共22层) | 2017年建 | 板楼,0人关注 / 2天以前发布,165,"19,571元/平","['VR房源', '房本满五年', '随时看房']","['2室1厅1厨1卫', '高楼层 (共22层)', '84.31㎡', '平层', '64.1㎡', '板楼', '南', '钢混结构', '其他', '两梯四户', '集中供暖', '有']","['2023-10-08', '商品房', '2018-05-24', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,中南熙悦 |十梅庵|3室2厅 | 110.89平米 | 南 北 | 精装 | 高楼层(共26层) | 2019年建 | 板楼,1人关注 / 6天以前发布,206,"18,577元/平","['近地铁', 'VR看装修', '房本满两年']","['3室2厅1厨2卫', '高楼层 (共26层)', '110.89㎡', '平层', '80.34㎡', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-10-04', '商品房', '2021-04-08', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,虎山花苑E区 |李村公园|2室1厅 | 66.43平米 | 南 北 | 精装 | 中楼层(共8层) | 2004年建 | 板楼,2人关注 / 11天以前发布,121,"18,215元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['2室1厅1厨1卫', '中楼层 (共8层)', '66.43㎡', '平层', '57.95㎡', '板楼', '南 北', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2023-09-28', '商品房', '2017-09-28', '普通住宅', '满五年', '共有', '\n                                有抵押 60万元 客户偿还\n                              ', '已上传房本照片']"
/ershoufang/licang/,中海国际社区一里城 |枣儿山|2室1厅 | 90.8平米 | 南 北 | 精装 | 31层 | 2014年建 | 板楼,4人关注 / 12天以前发布,165,"18,172元/平","['VR房源', '房本满五年', '随时看房']","['2室1厅1厨1卫', '高楼层 (共31层)', '90.8㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-28', '商品房', '2018-01-18', '普通住宅', '满五年', '非共有', '\n                                有抵押 10万元\n                              ', '已上传房本照片']"
/ershoufang/licang/,青岛中海玫瑰庭院 |世园会|2室2厅 | 86.7平米 | 南 | 精装 | 6层  | 板楼,2人关注 / 13天以前发布,179,"20,646元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['2室2厅1厨1卫', '高楼层 (共6层)', '86.7㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '精装', '一梯两户', '集中供暖', '无']","['2023-09-27', '商品房', '2019-03-22', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,中南世纪城三期 |十梅庵|2室1厅 | 79.37平米 | 南 北 | 精装 | 高楼层(共30层) | 2017年建 | 板楼,2人关注 / 10天以前发布,120,"15,120元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['2室1厅1厨1卫', '高楼层 (共30层)', '79.37㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-30', '商品房', '2018-05-29', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,浮山路 |枣儿山|2室1厅 | 74.3平米 | 南 北 | 精装 | 中楼层(共7层) | 1997年建 | 板楼,0人关注 / 7天以前发布,95,"12,787元/平","['VR房源', '房本满五年']","['2室1厅1厨1卫', '中楼层 (共7层)', '74.3㎡', '平层', '64.56㎡', '板楼', '南 北', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2023-10-02', '商品房', '2009-03-02', '普通住宅', '满五年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,北苑风景小区 |青岛北站|3室1厅 | 87.34平米 | 南 北 | 精装 | 高楼层(共6层)  | 板楼,0人关注 / 8天以前发布,158,"18,091元/平","['VR看装修', '房本满两年']","['3室1厅1厨1卫', '高楼层 (共6层)', '87.34㎡', '平层', '76.75㎡', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '无']","['2023-10-01', '商品房', '2020-07-23', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,百通花园 |河南|2室1厅 | 87.96平米 | 南 北 | 精装 | 7层 | 2000年建 | 板楼,0人关注 / 3天以前发布,139,"15,803元/平","['近地铁', 'VR房源', '房本满五年']","['2室1厅1厨1卫', '中楼层 (共7层)', '87.96㎡', '平层', '79.56㎡', '板楼', '南 北', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2023-10-07', '商品房', '2014-10-10', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,万科生态城三期 |世园会|3室1厅 | 102.91平米 | 南 北 | 其他 | 低楼层(共25层) | 2017年建 | 板楼,2人关注 / 29天以前发布,232,"22,544元/平","['VR房源', '房本满两年', '随时看房']","['3室1厅1厨1卫', '低楼层 (共25层)', '102.91㎡', '平层', '78.25㎡', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']","['2023-09-11', '商品房', '2019-03-08', '普通住宅', '满两年', '共有', '\n                                有抵押 80万元 工商银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/licang/,适园雅居 |世园会|3室2厅 | 109.19平米 | 南 北 | 毛坯 | 中楼层(共8层) | 2015年建 | 板楼,1人关注 / 29天以前发布,185,"16,943元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '中楼层 (共8层)', '109.19㎡', '平层', '暂无数据', '板楼', '南 北', '混合结构', '毛坯', '一梯两户', '集中供暖', '无']","['2023-09-11', '商品房', '2019-06-05', '普通住宅', '满两年', '非共有', '\n                                有抵押 150万元\n                              ', '已上传房本照片']"
/ershoufang/licang/,万科生态城二期 |世园会|3室1厅 | 94.54平米 | 南 北 | 其他 | 高楼层(共13层) | 2017年建 | 板楼,0人关注 / 29天以前发布,218,"23,060元/平","['VR房源', '房本满五年', '随时看房']","['3室1厅1厨1卫', '高楼层 (共13层)', '94.54㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']","['2023-09-10', '商品房', '2018-01-14', '普通住宅', '满五年', '共有', '\n                                有抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,馨苑小区 |下王埠|4室2厅 | 100.74平米 | 南 | 简装 | 高楼层(共7层) | 2004年建 | 板楼,61人关注 / 一年前发布,143,"14,195元/平","['VR房源', '房本满五年', '随时看房']","['4室2厅2厨2卫', '高楼层 (共7层)', '100.74㎡', '复式', '90.68㎡', '板楼', '南', '钢混结构', '简装', '一梯两户', '集中供暖', '无']","['2021-01-28', '商品房', '2008-08-31', '普通住宅', '满五年', '非共有', '\n                                有抵押 20万元 中国银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/licang/,馨苑小区 |下王埠|4室2厅 | 97.7平米 | 南 北 | 精装 | 高楼层(共8层) | 2002年建 | 板楼,6人关注 / 一年前发布,155,"15,865元/平","['VR房源', '房本满五年', '随时看房']","['4室2厅1厨2卫', '高楼层 (共8层)', '97.7㎡', '复式', '暂无数据', '板楼', '南 北', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2022-08-11', '商品房', '2016-12-28', '普通住宅', '满五年', '非共有', '\n                                有抵押 60万元 中信银行李沧路支行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/licang/,北京城建龙樾湾 |东李|2室2厅 | 86.01平米 | 南 北 | 精装 | 高楼层(共34层) | 2018年建 | 板楼,1人关注 / 27天以前发布,166,"19,301元/平","['VR看装修', '房本满两年', '随时看房']","['2室2厅1厨1卫', '高楼层 (共34层)', '86.01㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-12', '商品房', '2020-06-01', '普通住宅', '满两年', '共有', '\n                                有抵押 50万元 中信 业主自还\n                              ', '已上传房本照片']"
/ershoufang/licang/,青岛中海玫瑰庭院 |世园会|2室2厅 | 87.96平米 | 南 北 | 精装 | 低楼层(共6层) | 2014年建 | 板楼,1人关注 / 23天以前发布,177.6,"20,191元/平","['VR看装修', '房本满两年', '随时看房']","['2室2厅1厨1卫', '低楼层 (共6层)', '87.96㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '无']","['2023-09-17', '商品房', '2019-11-06', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/licang/,银座华府 |李村公园|1室1厅 | 67.26平米 | 西 | 精装 | 中楼层(共21层) | 2015年建 | 板楼,3人关注 / 27天以前发布,98,"14,571元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['1室1厅1厨1卫', '中楼层 (共21层)', '67.26㎡', '平层', '50.23㎡', '板楼', '西', '钢混结构', '精装', '两梯五户', '集中供暖', '有']","['2023-09-12', '商品房', '2016-07-18', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,世纪华庭 |北村|3室2厅 | 127.15平米 | 南 北 | 精装 | 中楼层(共6层) | 2003年建 | 板楼,1人关注 / 12天以前发布,388,"30,516元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共6层)', '127.15㎡', '平层', '113.99㎡', '板楼', '南 北', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2023-09-27', '商品房', '2016-07-26', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,鲁信长春花园 |国信体育场|2室2厅 | 135.51平米 | 南 北 | 精装 | 高楼层(共20层) | 2006年建 | 板楼,3人关注 / 7天以前发布,375,"27,674元/平","['VR看装修', '房本满两年']","['2室2厅1厨2卫', '高楼层 (共20层)', '135.51㎡', '平层', '104.71㎡', '板楼', '南 北', '钢混结构', '精装', '两梯三户', '集中供暖', '有']","['2023-10-03', '商品房', '2021-02-08', '普通住宅', '满两年', '非共有', '\n                                有抵押 180万元\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,恩马文景园 |崂山CBD|5室2厅 | 115.8平米 | 南 北 | 精装 | 高楼层(共31层) | 2011年建 | 板楼,1人关注 / 29天以前发布,588,"50,778元/平","['近地铁', 'VR房源', '房本满五年']","['5室2厅1厨2卫', '高楼层 (共31层)', '115.8㎡', '复式', '94.67㎡', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖', '有']","['2023-09-11', '商品房', '2013-03-11', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,建飞花园一期 |雕塑园|4室2厅 | 97.31平米 | 南 北 | 简装 | 高楼层(共5层) | 1999年建 | 板楼,1人关注 / 25天以前发布,396,"40,695元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['4室2厅1厨2卫', '高楼层 (共5层)', '97.31㎡', '复式', '86.78㎡', '板楼', '南 北', '混合结构', '简装', '一梯两户', '集中供暖', '无']","['2023-09-15', '商品房', '2017-05-12', '普通住宅', '满五年', '非共有', '\n                                有抵押 200万元\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,海韵花园 |汽车东站|3室2厅 | 101.58平米 | 南 北 | 精装 | 中楼层(共19层) | 2007年建 | 板楼,2人关注 / 29天以前发布,299,"29,435元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '中楼层 (共19层)', '101.58㎡', '平层', '81.46㎡', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-09-11', '商品房', '2020-06-29', '普通住宅', '满两年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
