/ershoufang/shinan/,闽江苑 |闽江路|3室1厅 | 125.08平米 | 南 北 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,2人关注 / 15天以前发布,289,"23,106元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '中楼层 (共6层)', '125.08㎡', '平层', '111.33㎡', '板楼', '南 北', '砖混结构', '简装', '一梯两户', '集中供暖', '无']","['2023-09-24', '商品房', '2003-06-14', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,中惠雅园 |崂山CBD|3室2厅 | 188.7平米 | 南 西 北 | 简装 | 高楼层(共18层) | 2004年建 | 塔楼,2人关注 / 26天以前发布,300,"15,899元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['3室2厅1厨1卫', '高楼层 (共18层)', '188.7㎡', '平层', '148.83㎡', '塔楼', '南 西 北', '框架结构', '简装', '两梯四户', '集中供暖', '有']","['2023-09-14', '商品房', '2017-08-21', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,保利漫月山 |雕塑园|3室2厅 | 163.51平米 | 南 北 | 简装 | 中楼层(共17层) | 2016年建 | 板楼,0人关注 / 13天以前发布,1120,"68,498元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['3室2厅1厨3卫', '中楼层 (共17层)', '163.51㎡', '平层', '130.32㎡', '板楼', '南 北', '钢混结构', '简装', '两梯两户', '集中供暖', '有']","['2023-09-27', '商品房', '2015-08-24', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,开泰锦城 |北村|2室2厅 | 93.22平米 | 南 北 | 精装 | 中楼层(共30层) | 2014年建 | 板楼,1人关注 / 3天以前发布,246,"26,390元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['2室2厅1厨1卫', '中楼层 (共30层)', '93.22㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯两户', '集中供暖', '有']","['2023-10-07', '商品房', '2017-03-01', '普通住宅', '满五年', '非共有', '\n                                有抵押 90万元 中信银行\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,鲁信长春花园 |国信体育场|3室2厅 | 158.85平米 | 东 南 北 | 精装 | 中楼层(共18层) | 2008年建 | 板楼,8人关注 / 11天以前发布,415,"26,126元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共18层)', '158.85㎡', '平层', '暂无数据', '板楼', '东 南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-28', '商品房', '2018-05-14', '普通住宅', '满五年', '非共有', '\n                                有抵押 340万元\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,麒麟山庄 |沙子口|7室3厅 | 230.83平米 | 南 北 | 精装 | 中楼层(共4层) | 2005年建 | 板楼,40人关注 / 一年前发布,560,"24,261元/平","['VR房源', '房本满五年', '随时看房']","['7室3厅1厨4卫', '中楼层 (共4层)', '230.83㎡', '复式', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '无']","['2022-06-28', '商品房', '2016-08-12', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,东岳海花园 |汽车东站|3室2厅 | 132.75平米 | 南 北 西 | 其他 | 高楼层(共21层) | 2007年建 | 板楼,3人关注 / 25天以前发布,375,"28,249元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共21层)', '132.75㎡', '平层', '暂无数据', '板楼', '南 北 西', '框架结构', '其他', '两梯三户', '集中供暖', '有']","['2023-09-14', '商品房', '2008-07-18', '普通住宅', '满五年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,颐和星苑B区 |西姜|3室2厅 | 147.99平米 | 南 北 | 精装 | 高楼层(共12层) | 2009年建 | 塔楼,2人关注 / 4个月以前发布,518,"35,003元/平","['VR房源', '房本满两年', '随时看房']","['3室2厅1厨3卫', '高楼层 (共12层)', '147.99㎡', '复式', '125.34㎡', '塔楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖', '有']","['2023-05-09', '商品房', '2018-10-18', '普通住宅', '满两年', '非共有', '\n                                有抵押 240万元 客户偿还\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,百仕凯旋城 |汽车东站|2室1厅 | 88.98平米 | 南 | 精装 | 高楼层(共17层) | 2011年建 | 板楼,0人关注 / 23天以前发布,270,"30,344元/平","['近地铁', 'VR房源', '房本满两年', '随时看房']","['2室1厅1厨1卫', '高楼层 (共17层)', '88.98㎡', '平层', '72.41㎡', '板楼', '南', '钢混结构', '精装', '一梯三户', '集中供暖', '有']","['2023-09-16', '商品房', '2019-03-29', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,春光山色一期 |北村|3室2厅 | 137.99平米 | 南 | 精装 | 高楼层(共16层) | 2006年建 | 塔楼,0人关注 / 22天以前发布,350,"25,365元/平","['近地铁', 'VR房源', '房本满五年']","['3室2厅1厨2卫', '高楼层 (共16层)', '137.99㎡', '复式', '111.95㎡', '塔楼', '南', '钢混结构', '精装', '两梯六户', '集中供暖', '有']","['2023-09-18', '商品房', '2014-11-04', '普通住宅', '满五年', '共有', '\n                                有抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,海韵花园 |汽车东站|3室2厅 | 123.5平米 | 南 北 | 精装 | 低楼层(共16层) | 2007年建 | 板楼,2人关注 / 19天以前发布,360,"29,150元/平","['近地铁', 'VR房源', '房本满两年']","['3室2厅1厨2卫', '低楼层 (共16层)', '123.5㎡', '平层', '100.32㎡', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-09-21', '商品房', '2020-08-28', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,金地悦峰 |国信体育场|3室2厅 | 130.4平米 | 南 北 | 精装 | 低楼层(共18层) | 2019年建 | 板楼,7人关注 / 27天以前发布,465,"35,660元/平","['近地铁', 'VR看装修', '房本满两年']","['3室2厅1厨2卫', '低楼层 (共18层)', '130.4㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯三户', '集中供暖', '有']","['2023-09-13', '商品房', '2020-08-18', '普通住宅', '满两年', '非共有', '\n                                有抵押 180万元 农业银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,颐和星苑C区 |西姜|3室2厅 | 183.83平米 | 南 北 | 精装 | 低楼层(共4层) | 2010年建 | 塔楼,6人关注 / 26天以前发布,549,"29,865元/平","['VR房源', '房本满五年']","['3室2厅1厨2卫', '低楼层 (共4层)', '183.83㎡', '平层', '153.24㎡', '塔楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-09-14', '商品房', '2013-07-26', '普通住宅', '满五年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,爱琴海公寓 |石老人|4室3厅 | 132.04平米 | 南 北 | 精装 | 高楼层(共4层) | 2002年建 | 板楼,2人关注 / 1个月以前发布,520,"39,383元/平","['VR房源', '房本满五年']","['4室3厅1厨3卫', '高楼层 (共4层)', '132.04㎡', '复式', '120.95㎡', '板楼', '南 北', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2023-08-22', '商品房', '2013-01-29', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,桃源山色 |汽车东站|2室2厅 | 95.08平米 | 南 北 | 精装 | 低楼层(共11层) | 2011年建 | 板楼,2人关注 / 11天以前发布,330,"34,708元/平","['近地铁', 'VR看装修', '房本满五年']","['2室2厅1厨1卫', '低楼层 (共11层)', '95.08㎡', '平层', '78.7㎡', '板楼', '南 北', '钢混结构', '精装', '一梯三户', '集中供暖', '有']","['2023-09-29', '商品房', '2012-06-11', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,金岭花园A区 |崂山CBD|3室2厅 | 129.67平米 | 南 北 | 精装 | 低楼层(共7层) | 1997年建 | 板楼,0人关注 / 10天以前发布,480,"37,018元/平","['近地铁', 'VR看装修', '随时看房']","['3室2厅1厨2卫', '低楼层 (共7层)', '129.67㎡', '平层', '暂无数据', '板楼', '南 北', '砖混结构', '精装', '一梯两户', '集中供暖', '无']","['2023-09-30', '商品房', '暂无数据', '普通住宅', '暂无数据', '非共有', '\n                                有抵押 50万元 业主自还\n                              ', '未上传房本照片']"
/ershoufang/laoshan/,青铁华润城 |东韩|3室2厅 | 112.93平米 | 南 | 精装 | 高楼层(共11层)  | 板楼,9人关注 / 5个月以前发布,499,"44,187元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共11层)', '112.93㎡', '平层', '93.14㎡', '板楼', '南', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-04-21', '商品房', '2020-11-03', '普通住宅', '满两年', '非共有', '\n                                有抵押 156万元\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,世纪华庭 |北村|3室2厅 | 125.86平米 | 南 北 | 精装 | 高楼层(共12层) | 2004年建 | 板楼,4人关注 / 5个月以前发布,325,"25,823元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共12层)', '125.86㎡', '平层', '108.28㎡', '板楼', '南 北', '框架结构', '精装', '一梯三户', '集中供暖', '有']","['2023-04-21', '商品房', '2012-12-10', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,水木年华 |松山后|3室2厅 | 97平米 | 南 北 | 精装 | 高楼层(共6层) | 2006年建 | 板楼,13人关注 / 5个月以前发布,195,"20,104元/平","['VR房源', '房本满五年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共6层)', '97㎡', '复式', '暂无数据', '板楼', '南 北', '混合结构', '精装', '一梯两户', '集中供暖', '无']","['2023-04-25', '商品房', '暂无数据', '普通住宅', '暂无数据', '非共有', '\n                                无抵押\n                              ', '未上传房本照片']"
/ershoufang/laoshan/,青铁华润城 |东韩|3室2厅 | 106.46平米 | 南 北 | 精装 | 高楼层(共32层) | 2019年建 | 板楼,32人关注 / 5个月以前发布,367,"34,474元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共32层)', '106.46㎡', '平层', '81.78㎡', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-05-03', '商品房', '2020-11-03', '普通住宅', '满两年', '非共有', '\n                                有抵押 150万元\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,青铁华润城 |东韩|3室1厅 | 106.46平米 | 南 北 | 精装 | 中楼层(共32层) | 2019年建 | 板楼,28人关注 / 10个月以前发布,385,"36,164元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['3室1厅1厨1卫', '中楼层 (共32层)', '106.46㎡', '平层', '81.78㎡', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2022-11-22', '商品房', '2021-01-11', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,金光丽园 |北村|2室2厅 | 90.47平米 | 东 南 北 | 简装 | 中楼层(共11层) | 2012年建 | 板楼,1人关注 / 4个月以前发布,249,"27,523元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['2室2厅1厨1卫', '中楼层 (共11层)', '90.47㎡', '平层', '暂无数据', '板楼', '东 南 北', '钢混结构', '简装', '一梯三户', '集中供暖', '有']","['2023-06-04', '商品房', '2019-07-22', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,鲁商蓝岸丽舍曦园B6 |午山|2室2厅 | 106.13平米 | 南 | 精装 | 低楼层(共10层)  | 板楼,4人关注 / 6个月以前发布,319,"30,058元/平","['VR看装修', '房本满两年', '随时看房']","['2室2厅1厨1卫', '低楼层 (共10层)', '106.13㎡', '平层', '87.56㎡', '板楼', '南', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-03-31', '商品房', '2019-09-06', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,领世华府 |雕塑园|3室2厅 | 175.77平米 | 东 南 西 | 精装 | 中楼层(共10层) | 2008年建 | 板楼,14人关注 / 11个月以前发布,776,"44,149元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共10层)', '175.77㎡', '平层', '149.69㎡', '板楼', '东 南 西', '钢混结构', '精装', '一梯三户', '集中供暖', '有']","['2022-11-01', '商品房', '2017-07-21', '普通住宅', '满五年', '非共有', '\n                                有抵押 500万元 业主自还\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,金光丽园 |北村|3室1厅 | 121.18平米 | 南 | 精装 | 高楼层(共17层) | 2012年建 | 板楼,1人关注 / 4个月以前发布,388,"32,019元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '高楼层 (共17层)', '121.18㎡', '平层', '98.06㎡', '板楼', '南', '钢混结构', '精装', '两梯三户', '集中供暖', '有']","['2023-06-05', '商品房', '2013-04-24', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/laoshan/,金地悦峰 |国信体育场|3室2厅 | 130.08平米 | 南 北 | 精装 | 高楼层(共18层) | 2019年建 | 板楼,3人关注 / 1个月以前发布,545,"41,898元/平","['近地铁', 'VR房源', '房本满两年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共18层)', '130.08㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯三户', '集中供暖', '有']","['2023-08-28', '商品房', '2020-12-01', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,世茂诺沙湾一期 |东方影都|3室2厅 | 121.14平米 | 南 北 | 简装 | 低楼层(共8层) | 2013年建 | 板楼,9人关注 / 一年前发布,168.8,"13,935元/平","['近地铁', 'VR房源', '房本满两年', '随时看房']","['3室2厅1厨1卫', '低楼层 (共8层)', '121.14㎡', '暂无数据', '暂无数据', '板楼', '南 北', '钢混结构', '简装', '一梯六户', '集中供暖', '有']","['2022-04-08', '商品房', '2019-04-04', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,万达维多利亚湾 |黄岛港|3室2厅 | 139.15平米 | 南 | 精装 | 中楼层(共29层) | 2016年建 | 板楼,0人关注 / 3天以前发布,125,"8,984元/平","['VR房源', '房本满五年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共29层)', '139.15㎡', '平层', '104.18㎡', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-10-07', '商品房', '2018-04-20', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,锦绣华府 |六中|3室1厅 | 104.31平米 | 南 北 | 毛坯 | 中楼层(共20层)  | 板楼,0人关注 / 3天以前发布,110,"10,546元/平","['VR房源', '房本满两年', '随时看房']","['3室1厅1厨1卫', '中楼层 (共20层)', '104.31㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '毛坯', '两梯四户', '集中供暖', '有']","['2023-10-07', '商品房', '2020-06-12', '普通住宅', '满两年', '非共有', '\n                                有抵押 50万元\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,万达维多利亚湾 |黄岛港|3室1厅 | 146.4平米 | 南 北 | 精装 | 低楼层(共34层) | 2017年建 | 板楼,1人关注 / 2天以前发布,95,"6,490元/平","['VR房源', '房本满五年', '随时看房']","['3室1厅1厨2卫', '低楼层 (共34层)', '146.4㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-10-08', '商品房', '2018-05-12', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,昆仑山庄南区 |保税区|3室1厅 | 89.82平米 | 南 北 | 简装 | 低楼层(共6层) | 2011年建 | 板楼,0人关注 / 8天以前发布,123,"13,695元/平","['VR房源', '房本满两年', '随时看房']","['3室1厅1厨1卫', '低楼层 (共6层)', '89.82㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '简装', '一梯两户', '集中供暖', '无']","['2023-10-02', '商品房', '2021-01-13', '普通住宅', '满两年', '非共有', '\n                                有抵押 60万元 平安银行 客户偿还\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,新华锦龙邸 |薛家岛|2室2厅 | 91.46平米 | 北 南 | 精装 | 低楼层(共21层) | 2011年建 | 板楼,1人关注 / 11天以前发布,125,"13,668元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['2室2厅1厨1卫', '低楼层 (共21层)', '91.46㎡', '平层', '暂无数据', '板楼', '北 南', '钢混结构', '精装', '两梯三户', '集中供暖', '有']","['2023-09-28', '商品房', '2016-09-14', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,金茂悦星云北区 |西客站|3室1厅 | 88.38平米 | 南 北 | 毛坯 | 中楼层(共25层)  | 暂无数据,1人关注 / 6天以前发布,73,"8,260元/平","['VR看装修', '房本满两年']","['3室1厅1厨1卫', '中楼层 (共25层)', '88.38㎡', '平层', '暂无数据', '暂无数据', '南 北', '钢混结构', '毛坯', '一梯四户', '暂无数据', '暂无数据']","['2023-10-04', '商品房', '2021-07-07', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,科达天意华苑 |东方影都|4室2厅 | 193.76平米 | 南 北 | 简装 | 低楼层(共30层) | 2016年建 | 板楼,0人关注 / 2天以前发布,320,"16,516元/平","['近地铁', 'VR房源', '房本满五年']","['4室2厅1厨2卫', '低楼层 (共30层)', '193.76㎡', '平层', '154.15㎡', '板楼', '南 北', '钢混结构', '简装', '两梯两户', '集中供暖', '有']","['2023-10-08', '商品房', '2017-10-11', '普通住宅', '满五年', '非共有', '\n                                有抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,源江小区 |保税区|3室1厅 | 85.16平米 | 南 北 | 简装 | 低楼层(共6层) | 2003年建 | 板楼,1人关注 / 26天以前发布,90,"10,569元/平","['VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '低楼层 (共6层)', '85.16㎡', '平层', '暂无数据', '板楼', '南 北', '砖混结构', '简装', '一梯两户', '集中供暖', '无']","['2023-09-14', '商品房', '2005-04-29', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,绿地望海领御 |安子片区|3室2厅 | 121.1平米 | 南 | 毛坯 | 中楼层(共22层) | 2020年建 | 板楼,0人关注 / 29天以前发布,209,"17,259元/平","['近地铁', 'VR房源', '房本满两年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共22层)', '121.1㎡', '平层', '91.04㎡', '板楼', '南', '钢混结构', '毛坯', '两梯三户', '集中供暖', '有']","['2023-09-11', '商品房', '2021-08-03', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,绿地望海领御 |安子片区|3室2厅 | 119.92平米 | 南 北 | 毛坯 | 高楼层(共25层)  | 板楼,1人关注 / 29天以前发布,219,"18,263元/平","['VR房源', '房本满两年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共25层)', '119.92㎡', '平层', '90.17㎡', '板楼', '南 北', '钢混结构', '毛坯', '两梯两户', '集中供暖', '有']","['2023-09-11', '商品房', '2021-08-12', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,昆仑首府 |江山南路|3室2厅 | 127.05平米 | 南 北 | 毛坯 | 高楼层(共17层)  | 板楼,3人关注 / 27天以前发布,219,"17,238元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '高楼层 (共17层)', '127.05㎡', '平层', '92.1㎡', '板楼', '南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖', '暂无数据']","['2023-09-13', '商品房', '2021-05-22', '普通住宅', '满两年', '非共有', '\n                                有抵押 10万元 公积金 业主自还\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,昆仑首府 |江山南路|3室2厅 | 127.05平米 | 南 北 | 毛坯 | 中楼层(共17层)  | 板楼,3人关注 / 29天以前发布,220,"17,317元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共17层)', '127.05㎡', '平层', '92.1㎡', '板楼', '南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖', '暂无数据']","['2023-09-11', '商品房', '2021-05-24', '普通住宅', '满两年', '非共有', '\n                                有抵押 120万元 开发区 业主自还\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,龙湖紫宸 |东方影都|3室1厅 | 99.13平米 | 南 北 | 毛坯 | 低楼层(共22层) | 2019年建 | 板楼,0人关注 / 22天以前发布,119.8,"12,086元/平","['近地铁', 'VR房源', '房本满两年', '随时看房']","['3室1厅1厨1卫', '低楼层 (共22层)', '99.13㎡', '平层', '74.08㎡', '板楼', '南 北', '钢混结构', '毛坯', '两梯四户', '集中供暖', '有']","['2023-09-18', '商品房', '2019-11-13', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,江山瑞城 |江山南路|3室2厅 | 133.98平米 | 南 西 北 | 精装 | 中楼层(共21层) | 2009年建 | 板楼,5人关注 / 22天以前发布,220,"16,421元/平","['近地铁', 'VR房源', '房本满五年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共21层)', '133.98㎡', '平层', '暂无数据', '板楼', '南 西 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-09-18', '商品房', '2018-04-21', '普通住宅', '满五年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,秀兰禧悦山 |保税区|2室2厅 | 87.77平米 | 南 | 精装 | 中楼层(共33层) | 2013年建 | 板楼,1人关注 / 25天以前发布,100,"11,394元/平","['VR看装修', '房本满五年', '随时看房']","['2室2厅1厨1卫', '中楼层 (共33层)', '87.77㎡', '平层', '65.22㎡', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-14', '商品房', '2014-08-08', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,瑞海花园B区 |东方影都|3室2厅 | 126.47平米 | 南 北 | 简装 | 低楼层(共8层) | 2005年建 | 板楼,0人关注 / 22天以前发布,118,"9,331元/平","['VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '低楼层 (共8层)', '126.47㎡', '平层', '暂无数据', '板楼', '南 北', '混合结构', '简装', '一梯两户', '集中供暖', '无']","['2023-09-17', '商品房', '2007-01-31', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,西海岸碧桂园·翡翠湾 |薛家岛|3室2厅 | 115.59平米 | 南 北 | 精装 | 高楼层(共33层) | 2020年建 | 板楼,0人关注 / 21天以前发布,218,"18,860元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共33层)', '115.59㎡', '平层', '88.24㎡', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-19', '商品房', '2021-08-03', '普通住宅', '满两年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,海信凤凰金岸 |安子片区|3室2厅 | 123.31平米 | 南 北 | 精装 | 高楼层(共18层) | 2012年建 | 板楼,4人关注 / 28天以前发布,199,"16,139元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共18层)', '123.31㎡', '平层', '100.86㎡', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-12', '商品房', '2016-12-08', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,锦绣城誉园 |六中|3室2厅 | 107.11平米 | 南 北 | 精装 | 低楼层(共31层)  | 板楼,0人关注 / 17天以前发布,112,"10,457元/平","['近地铁', 'VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '低楼层 (共31层)', '107.11㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-23', '商品房', '2021-01-20', '普通住宅', '满两年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,鲁信随珠花园 |安子片区|3室2厅 | 151.75平米 | 南 北 | 精装 | 中楼层(共19层)  | 板楼,9人关注 / 29天以前发布,328,"21,615元/平","['VR房源', '房本满两年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共19层)', '151.75㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '暂无数据']","['2023-09-11', '商品房', '2020-06-02', '普通住宅', '满两年', '非共有', '\n                                有抵押 业主自还\n                              ', '已上传房本照片']"
/ershoufang/huangdao/,锦绣首府 |六中|3室1厅 | 103.25平米 | 南 北 | 精装 | 中楼层(共17层)  | 板楼,2人关注 / 29天以前发布,130,"12,591元/平","['近地铁', 'VR房源', '房本满两年', '随时看房']","['3室1厅1厨1卫', '中楼层 (共17层)', '103.25㎡', '平层', '80.23㎡', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-09-11', '商品房', '2021-06-19', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
