/ershoufang/shinan/,闽江苑 |闽江路|3室1厅 | 125.08平米 | 南 北 | 简装 | 中楼层(共6层) | 1997年建 | 板楼,2人关注 / 15天以前发布,289,"23,106元/平","['近地铁', 'VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '中楼层 (共6层)', '125.08㎡', '平层', '111.33㎡', '板楼', '南 北', '砖混结构', '简装', '一梯两户', '集中供暖', '无']","['2023-09-24', '商品房', '2003-06-14', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,中海御湖 |少海|3室2厅 | 120.56平米 | 南 北 | 精装 | 低楼层(共14层) | 2019年建 | 板楼,2人关注 / 一年前发布,95,"7,880元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '低楼层 (共14层)', '120.56㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2022-10-10', '商品房', '2020-04-01', '普通住宅', '满两年', '非共有', '\n                                有抵押 10万元 抵押银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,联谊枫林小镇 |少海|3室2厅 | 90.41平米 | 南 北 | 精装 | 中楼层(共18层)  | 暂无数据,1人关注 / 1个月以前发布,62,"6,858元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '中楼层 (共18层)', '90.41㎡', '平层', '73.95㎡', '暂无数据', '南 北', '混合结构', '精装', '一梯四户', '暂无数据', '暂无数据']","['2023-08-31', '商品房', '2020-09-14', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,蓝水假期三期 |少海|3室2厅 | 107.66平米 | 南 | 精装 | 高楼层(共5层) | 2016年建 | 板楼,1人关注 / 1个月以前发布,86,"7,989元/平","['VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共5层)', '107.66㎡', '平层', '96.85㎡', '板楼', '南', '钢混结构', '精装', '一梯两户', '集中供暖', '无']","['2023-08-20', '商品房', '2017-09-02', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,新城玺樾云璟北区 |胶东空港商务区|3室2厅 | 99.51平米 | 南 北 | 毛坯 | 高楼层(共18层) | 2019年建 | 板楼,0人关注 / 2个月以前发布,62,"6,231元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '高楼层 (共18层)', '99.51㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '毛坯', '一梯四户', '集中供暖', '有']","['2023-07-26', '商品房', '2020-11-05', '普通住宅', '满两年', '非共有', '\n                                有抵押 40万元 业主自还\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,龙湖璟宸原著 |李哥庄|3室2厅 | 118.05平米 | 南 北 | 毛坯 | 中楼层(共11层)  | 暂无数据,0人关注 / 1个月以前发布,72,"6,100元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共11层)', '118.05㎡', '平层', '98.01㎡', '暂无数据', '南 北', '混合结构', '毛坯', '一梯两户', '暂无数据', '暂无数据']","['2023-08-12', '商品房', '2020-06-22', '普通住宅', '满两年', '非共有', '\n                                有抵押 30万元 农业银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,云华小区 |胶州宝龙|3室1厅 | 67.67平米 | 南 | 简装 | 低楼层(共6层)  | 板楼,1人关注 / 1个月以前发布,32,"4,729元/平","['VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '低楼层 (共6层)', '67.67㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '简装', '一梯两户', '集中供暖', '无']","['2023-08-18', '商品房', '2018-05-24', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,宋城府邸 |中云|2室1厅 | 85.25平米 | 南 北 | 精装 | 高楼层(共7层)  | 板楼,1人关注 / 11个月以前发布,60.6,"7,109元/平","['VR看装修', '房本满两年', '随时看房']","['2室1厅1厨1卫', '高楼层 (共7层)', '85.25㎡', '平层', '70.5㎡', '板楼', '南 北', '钢混结构', '精装', '一梯一户', '集中供暖', '暂无数据']","['2022-10-28', '商品房', '2019-04-29', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,比华丽公寓 |阜安|3室2厅 | 115.81平米 | 北 南 | 精装 | 高楼层(共7层)  | 板塔结合,0人关注 / 一年前发布,85,"7,340元/平","['VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共7层)', '115.81㎡', '平层', '暂无数据', '板塔结合', '北 南', '砖混结构', '精装', '一梯两户', '集中供暖', '无']","['2021-12-14', '商品房', '2012-09-06', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,京都名苑 |南关|2室1厅 | 87.77平米 | 南 北 | 精装 | 高楼层(共6层)  | 暂无数据,0人关注 / 1个月以前发布,54,"6,153元/平","['VR看装修', '房本满两年', '随时看房']","['2室1厅1厨1卫', '高楼层 (共6层)', '87.77㎡', '平层', '暂无数据', '暂无数据', '南 北', '未知结构', '精装', '一梯两户', '暂无数据', '无']","['2023-08-26', '商品房', '2019-09-27', '普通住宅', '满两年', '非共有', '\n                                有抵押 10万元 业主自还\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,空港澜庭B区 |新城区|2室1厅 | 87.16平米 | 南 | 其他 | 中楼层(共28层)  | 板楼,0人关注 / 1个月以前发布,75,"8,605元/平","['VR看装修', '房本满两年', '随时看房']","['2室1厅1厨1卫', '中楼层 (共28层)', '87.16㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '其他', '一梯四户', '集中供暖', '有']","['2023-08-10', '商品房', '2021-08-24', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,蓝水假期三期 |少海|3室2厅 | 137.83平米 | 南 北 | 精装 | 低楼层(共11层)  | 板楼,10人关注 / 6个月以前发布,75,"5,442元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '低楼层 (共11层)', '137.83㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-04-01', '商品房', '2020-08-27', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,空港澜庭A区 |新城区|3室2厅 | 122.7平米 | 南 西南 | 毛坯 | 高楼层(共28层) | 2018年建 | 板塔结合,2人关注 / 2个月以前发布,105,"8,558元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共28层)', '122.7㎡', '平层', '暂无数据', '板塔结合', '南 西南', '钢混结构', '毛坯', '两梯四户', '集中供暖', '有']","['2023-08-01', '商品房', '2021-08-20', '普通住宅', '满两年', '非共有', '\n                                有抵押 40万元 建设银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,空港澜庭A区 |新城区|3室2厅 | 95.15平米 | 南 | 精装 | 低楼层(共18层)  | 塔楼,1人关注 / 2个月以前发布,107,"11,246元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '低楼层 (共18层)', '95.15㎡', '平层', '暂无数据', '塔楼', '南', '钢混结构', '精装', '两梯两户', '集中供暖', '有']","['2023-07-23', '商品房', '2021-08-27', '普通住宅', '满两年', '非共有', '\n                                有抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,胶州中央公园 |阜安|3室1厅 | 97.6平米 | 南 | 毛坯 | 高楼层(共27层)  | 板塔结合,0人关注 / 5个月以前发布,79.8,"8,177元/平","['VR看装修', '房本满两年', '随时看房']","['3室1厅1厨1卫', '高楼层 (共27层)', '97.6㎡', '平层', '75.2㎡', '板塔结合', '南', '钢混结构', '毛坯', '一梯四户', '集中供暖', '暂无数据']","['2023-05-04', '商品房', '2021-09-30', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,空港澜庭B区 |新城区|3室2厅 | 121.24平米 | 东 | 精装 | 中楼层(共18层)  | 暂无数据,1人关注 / 2个月以前发布,146,"12,043元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共18层)', '121.24㎡', '平层', '暂无数据', '暂无数据', '东', '混合结构', '精装', '一梯两户', '集中供暖', '暂无数据']","['2023-07-23', '商品房', '2021-09-02', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,新港家园 |李哥庄|3室2厅 | 125.12平米 | 南 北 | 毛坯 | 低楼层(共6层)  | 暂无数据,3人关注 / 1个月以前发布,43,"3,437元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '低楼层 (共6层)', '125.12㎡', '平层', '暂无数据', '暂无数据', '南 北', '混合结构', '毛坯', '一梯两户', '暂无数据', '暂无数据']","['2023-08-16', '商品房', '2021-08-17', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,国都名城 |胶东空港商务区|3室1厅 | 90.77平米 | 南 北 | 精装 | 中楼层(共9层)  | 板楼,0人关注 / 2个月以前发布,68,"7,492元/平","['VR看装修', '房本满两年', '随时看房']","['3室1厅1厨1卫', '中楼层 (共9层)', '90.77㎡', '平层', '暂无数据', '板楼', '南 北', '框架结构', '精装', '一梯三户', '集中供暖', '暂无数据']","['2023-07-17', '商品房', '2019-12-10', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,中洲半岛城邦 |少海|3室2厅 | 107.08平米 | 南 北 | 毛坯 | 中楼层(共10层)  | 板塔结合,0人关注 / 一年前发布,89.8,"8,387元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '中楼层 (共10层)', '107.08㎡', '平层', '暂无数据', '板塔结合', '南 北', '砖混结构', '毛坯', '一梯两户', '集中供暖', '暂无数据']","['2022-09-23', '商品房', '2020-05-27', '普通住宅', '满两年', '非共有', '\n                                有抵押 50万元 工商银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,中仁少海澜山 |少海|2室1厅 | 54.59平米 | 南 | 毛坯 | 高楼层(共6层)  | 板楼,3人关注 / 17天以前发布,19,"3,481元/平","['VR看装修', '房本满两年', '随时看房']","['2室1厅1厨1卫', '高楼层 (共6层)', '54.59㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '毛坯', '一梯两户', '集中供暖', '暂无数据']","['2023-09-23', '商品房', '2019-02-22', '普通住宅', '满两年', '非共有', '\n                                有抵押 10万元\n                              ', '已上传房本照片']"
/ershoufang/jiaozhou/,绿城朗月苑 |新城区|3室1厅 | 153.82平米 | 南 北 | 其他 | 低楼层(共15层) | 2015年建 | 板楼,1人关注 / 17天以前发布,199,"12,938元/平","['VR看装修', '房本满两年']","['3室1厅1厨1卫', '低楼层 (共15层)', '153.82㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '两梯两户', '集中供暖', '有']","['2023-09-23', '商品房', '2019-09-05', '普通住宅', '满两年', '非共有', '\n                                有抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,佳源都市南区 |即墨城西|3室1厅 | 114.47平米 | 南 | 精装 | 高楼层(共32层)  | 塔楼,0人关注 / 6天以前发布,158,"13,803元/平","['VR房源', '房本满五年', '随时看房']","['3室1厅1厨2卫', '高楼层 (共32层)', '114.47㎡', '平层', '83.14㎡', '塔楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-10-04', '商品房', '2018-03-16', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,中建尚溪地 |即墨蓝谷|3室2厅 | 116.1平米 | 南 北 | 毛坯 | 高楼层(共22层)  | 板楼,1人关注 / 6天以前发布,65,"5,599元/平","['VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共22层)', '116.1㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '毛坯', '两梯四户', '自供暖', '有']","['2023-10-03', '商品房', '2018-01-11', '普通住宅', '满五年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,佳源都市南区 |即墨城西|3室1厅 | 96.97平米 | 南 | 精装 | 高楼层(共30层)  | 塔楼,0人关注 / 7天以前发布,118,"12,169元/平","['VR看装修', '房本满五年']","['3室1厅1厨1卫', '高楼层 (共30层)', '96.97㎡', '平层', '96.97㎡', '塔楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']","['2023-10-03', '商品房', '2016-04-03', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,名巨华都 |即墨和平|3室2厅 | 133.66平米 | 南 北 | 其他 | 中楼层(共8层)  | 板楼,0人关注 / 28天以前发布,108,"8,081元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共8层)', '133.66㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']","['2023-09-11', '商品房', '2021-06-21', '普通住宅', '满两年', '共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,国信墨悦湾 |即墨古城|3室2厅 | 97.07平米 | 南 北 | 精装 | 低楼层(共5层) | 2020年建 | 板楼,0人关注 / 29天以前发布,117,"12,054元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '低楼层 (共5层)', '97.07㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-09-11', '商品房', '2021-06-26', '普通住宅', '满两年', '非共有', '\n                                有抵押 77万元 建设银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/jimo/,中海樘院 |即墨创智新区|3室2厅 | 140.3平米 | 南 北 | 精装 | 高楼层(共9层)  | 塔楼,0人关注 / 27天以前发布,170,"12,117元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共9层)', '140.3㎡', '平层', '110.97㎡', '塔楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '暂无数据']","['2023-09-12', '商品房', '2021-05-31', '普通住宅', '满两年', '非共有', '\n                                有抵押 115万元 日照银行 业主自还\n                              ', '已上传房本照片']"
/ershoufang/jimo/,中交中央公元锦府 |即墨古城|3室1厅 | 113.85平米 | 南 北 | 简装 | 中楼层(共32层)  | 板楼,0人关注 / 28天以前发布,118,"10,365元/平","['VR看装修', '房本满两年', '随时看房']","['3室1厅1厨2卫', '中楼层 (共32层)', '113.85㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '简装', '一梯两户', '集中供暖', '有']","['2023-09-12', '商品房', '2021-09-06', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,阅海名都 |即墨和平|2室2厅 | 91.55平米 | 南 | 其他 | 中楼层(共7层) | 2014年建 | 板楼,0人关注 / 7天以前发布,40,"4,370元/平","['VR房源', '房本满五年', '随时看房']","['2室2厅1厨1卫', '中楼层 (共7层)', '91.55㎡', '平层', '73.62㎡', '板楼', '南', '钢混结构', '其他', '一梯三户', '自供暖', '有']","['2023-10-03', '商品房', '2014-03-04', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,海信盟旺世家 |即墨创智新区|3室2厅 | 96平米 | 南 | 其他 | 中楼层(共18层)  | 板楼,0人关注 / 10天以前发布,106,"11,042元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '中楼层 (共18层)', '96㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '其他', '两梯三户', '集中供暖', '有']","['2023-09-30', '商品房', '2019-06-06', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,瑞纳鳌园 |即墨城西|3室2厅 | 113.3平米 | 南 | 精装 | 中楼层(共6层)  | 板楼,0人关注 / 22天以前发布,108,"9,533元/平","['VR房源', '房本满五年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共6层)', '113.3㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-09-17', '商品房', '2009-10-29', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,颐和家园东区 |即墨开发区|2室1厅 | 88.72平米 | 南 北 | 其他 | 中楼层(共11层)  | 板楼,0人关注 / 27天以前发布,80,"9,018元/平","['VR看装修', '房本满五年', '随时看房']","['2室1厅1厨1卫', '中楼层 (共11层)', '88.72㎡', '平层', '72.29㎡', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖', '有']","['2023-09-13', '商品房', '2016-05-24', '普通住宅', '满五年', '非共有', '\n                                有抵押 60万元\n                              ', '已上传房本照片']"
/ershoufang/jimo/,青建橄榄树 |即墨温泉|4室2厅 | 318.23平米 | 南 北 | 其他 | 3层  | 暂无数据,9人关注 / 一年前发布,189,"5,940元/平","['VR房源', '房本满五年', '随时看房']","['4室2厅1厨3卫', '低楼层 (共3层)', '318.23㎡', '复式', '300.17㎡', '暂无数据', '南 北', '混合结构', '其他', '十五梯六户', '暂无数据', '有']","['2022-09-23', '商品房', '2014-01-10', '普通住宅', '满五年', '非共有', '\n                                有抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,观澜国际 |即墨古城|2室1厅 | 69.99平米 | 南 | 毛坯 | 中楼层(共32层)  | 板楼,0人关注 / 1个月以前发布,48,"6,859元/平","['VR房源', '房本满两年']","['2室1厅1厨1卫', '中楼层 (共32层)', '69.99㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '毛坯', '两梯六户', '集中供暖', '有']","['2023-09-08', '商品房', '2021-05-12', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,创智中粮锦云 |即墨创智新区|3室2厅 | 120.43平米 | 南 | 精装 | 低楼层(共18层)  | 塔楼,0人关注 / 29天以前发布,129,"10,712元/平","['VR看装修', '房本满两年']","['3室2厅1厨2卫', '低楼层 (共18层)', '120.43㎡', '平层', '暂无数据', '塔楼', '南', '钢混结构', '精装', '一梯两户', '集中供暖', '暂无数据']","['2023-09-11', '商品房', '2021-07-01', '普通住宅', '满两年', '共有', '\n                                有抵押 40万元\n                              ', '已上传房本照片']"
/ershoufang/jimo/,中建尚溪地 |即墨蓝谷|3室2厅 | 114.96平米 | 南 北 | 精装 | 低楼层(共3层)  | 板楼,1人关注 / 21天以前发布,87,"7,568元/平","['VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '低楼层 (共3层)', '114.96㎡', '平层', '98.48㎡', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '自供暖', '无']","['2023-09-19', '商品房', '2013-08-21', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,宝龙中央尊邸 |即墨古城|3室1厅 | 124.12平米 | 南 | 简装 | 高楼层(共33层) | 2012年建 | 板塔结合,0人关注 / 3个月以前发布,103,"8,299元/平","['VR看装修', '房本满五年', '随时看房']","['3室1厅1厨2卫', '高楼层 (共33层)', '124.12㎡', '平层', '暂无数据', '板塔结合', '南', '钢混结构', '简装', '两梯三户', '集中供暖', '有']","['2023-07-02', '商品房', '2014-07-08', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,德馨珑湖 |即墨古城|3室2厅 | 135.21平米 | 南 北 | 精装 | 低楼层(共17层) | 2010年建 | 塔楼,1人关注 / 4个月以前发布,190,"14,053元/平","['VR房源', '房本满五年', '随时看房']","['3室2厅1厨2卫', '低楼层 (共17层)', '135.21㎡', '平层', '暂无数据', '塔楼', '南 北', '钢混结构', '精装', '两梯三户', '集中供暖', '有']","['2023-05-13', '商品房', '2013-06-01', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,绿城岘山花城 |即墨城西|3室2厅 | 139.69平米 | 南 | 毛坯 | 高楼层(共18层) | 2019年建 | 塔楼,0人关注 / 6个月以前发布,170,"12,170元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共18层)', '139.69㎡', '平层', '暂无数据', '塔楼', '南', '钢混结构', '毛坯', '一梯两户', '集中供暖', '暂无数据']","['2023-03-28', '商品房', '2020-11-30', '普通住宅', '满两年', '非共有', '\n                                有抵押 50万元 中信 业主自还\n                              ', '已上传房本照片']"
/ershoufang/jimo/,绿城岘山花城 |即墨城西|3室2厅 | 119.94平米 | 南 | 精装 | 高楼层(共18层)  | 板楼,2人关注 / 3个月以前发布,129,"10,756元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '高楼层 (共18层)', '119.94㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '精装', '两梯两户', '集中供暖', '有']","['2023-06-23', '商品房', '2020-06-29', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,三盛国际海岸 |即墨蓝谷|3室2厅 | 130平米 | 南 | 毛坯 | 低楼层(共5层) | 2015年建 | 板楼,4人关注 / 一年前发布,103,"7,924元/平","['VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '低楼层 (共5层)', '130㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '毛坯', '一梯两户', '集中供暖', '有']","['2019-06-08', '商品房', '2017-08-03', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,锦秀苑小区 |即墨古城|3室2厅 | 124.78平米 | 南 | 精装 | 低楼层(共5层)  | 暂无数据,0人关注 / 11个月以前发布,127,"10,178元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '低楼层 (共5层)', '124.78㎡', '平层', '暂无数据', '暂无数据', '南', '钢混结构', '精装', '一梯两户', '集中供暖', '暂无数据']","['2022-10-30', '商品房', '2020-08-11', '普通住宅', '满两年', '非共有', '\n                                有抵押 80万元 农业 客户偿还\n                              ', '已上传房本照片']"
/ershoufang/jimo/,供销二区 |即墨古城|4室1厅 | 122.4平米 | 南 北 | 精装 | 低楼层(共6层)  | 板楼,7人关注 / 一年前发布,114,"9,314元/平","['VR看装修', '房本满五年', '随时看房']","['4室1厅1厨2卫', '低楼层 (共6层)', '122.4㎡', '平层', '暂无数据', '板楼', '南 北', '混合结构', '精装', '两梯两户', '集中供暖', '有']","['2021-12-27', '商品房', '2003-09-30', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,海信盟旺世家 |即墨创智新区|3室2厅 | 112.45平米 | 南 | 毛坯 | 高楼层(共12层) | 2017年建 | 板楼,0人关注 / 7个月以前发布,115,"10,227元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '高楼层 (共12层)', '112.45㎡', '平层', '84.78㎡', '板楼', '南', '钢混结构', '毛坯', '一梯两户', '集中供暖', '有']","['2023-02-22', '商品房', '2020-08-26', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,中航龙山上苑 |即墨创智新区|3室2厅 | 126.62平米 | 南 | 毛坯 | 中楼层(共5层) | 2016年建 | 板塔结合,0人关注 / 3个月以前发布,139,"10,978元/平","['VR看装修', '房本满五年', '随时看房']","['3室2厅1厨2卫', '中楼层 (共5层)', '126.62㎡', '平层', '暂无数据', '板塔结合', '南', '钢混结构', '毛坯', '一梯两户', '集中供暖', '有']","['2023-06-24', '商品房', '2018-07-12', '普通住宅', '满五年', '非共有', '\n                                有抵押 20万元 工商 业主自还\n                              ', '已上传房本照片']"
/ershoufang/jimo/,壹品华庭 |即墨城西|3室2厅 | 105.53平米 | 南 | 精装 | 中楼层(共11层)  | 板楼,2人关注 / 3个月以前发布,145,"13,741元/平","['VR看装修', '房本满五年', '随时看房']","['3室2厅1厨1卫', '中楼层 (共11层)', '105.53㎡', '平层', '暂无数据', '板楼', '南', '钢混结构', '精装', '一梯两户', '集中供暖', '暂无数据']","['2023-06-20', '商品房', '2011-06-15', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,德馨珑湖 |即墨古城|2室2厅 | 94.56平米 | 南 北 | 精装 | 中楼层(共30层) | 2015年建 | 塔楼,0人关注 / 3个月以前发布,77,"8,143元/平","['VR看装修', '房本满两年', '随时看房']","['2室2厅1厨1卫', '中楼层 (共30层)', '94.56㎡', '平层', '暂无数据', '塔楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-06-10', '商品房', '2020-04-23', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,德馨海棠公馆 |即墨开发区|3室2厅 | 108.66平米 | 南 北 | 毛坯 | 高楼层(共21层) | 2015年建 | 塔楼,0人关注 / 一年前发布,100,"9,204元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨1卫', '高楼层 (共21层)', '108.66㎡', '平层', '暂无数据', '塔楼', '南 北', '钢混结构', '毛坯', '两梯两户', '集中供暖', '有']","['2022-04-20', '商品房', '2020-11-12', '普通住宅', '满两年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,万科朗润园 |即墨创智新区|4室2厅 | 119平米 | 南 北 | 精装 | 高楼层(共13层) | 2018年建 | 板楼,3人关注 / 5个月以前发布,158,"13,278元/平","['VR房源', '房本满两年', '随时看房']","['4室2厅1厨2卫', '高楼层 (共13层)', '119㎡', '复式', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']","['2023-04-15', '商品房', '2019-01-21', '普通住宅', '满两年', '非共有', '\n                                有抵押 30万元 招商银行 客户偿还\n                              ', '已上传房本照片']"
/ershoufang/jimo/,大华正信花园 |即墨开发区|3室1厅 | 110.05平米 | 南 北 | 简装 | 低楼层(共5层) | 2010年建 | 板楼,1人关注 / 8个月以前发布,78,"7,088元/平","['VR看装修', '房本满五年', '随时看房']","['3室1厅1厨1卫', '低楼层 (共5层)', '110.05㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '简装', '一梯两户', '集中供暖', '无']","['2023-01-28', '商品房', '2012-10-12', '普通住宅', '满五年', '非共有', '\n                                无抵押\n                              ', '已上传房本照片']"
/ershoufang/jimo/,麗山国际 |即墨创智新区|3室2厅 | 120.9平米 | 南 北 | 精装 | 14层  | 板楼,0人关注 / 2个月以前发布,110,"9,099元/平","['VR看装修', '房本满两年', '随时看房']","['3室2厅1厨2卫', '低楼层 (共14层)', '120.9㎡', '平层', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '暂无数据']","['2023-07-12', '商品房', '2020-06-28', '普通住宅', '满两年', '非共有', '\n                                有抵押 40万元 业主自还\n                              ', '已上传房本照片']"
